complex,n,success,no3D,error,time
SP0,2,1,0,0,4.6
SP1,2,1,0,0,4.5
SP2,2,1,0,0,0.5
SP3,2,1,0,0,1.2
SP4,4,1,0,0,3.0
SP5,2,1,0,0,2.9
SP6,4,1,0,0,1.1
SP7,2,1,0,0,0.2
SP8,2,1,0,0,2.2
SP9,2,1,0,0,1.8
SP10,2,1,0,0,2.3
SP11,2,1,0,0,0.6
SP12,2,1,0,0,0.8
SP13,2,1,0,0,4.2
SP14,4,1,0,0,3.6
SP15,2,1,0,0,0.6
SP16,2,1,0,0,0.5
SP17,2,1,0,0,0.2
SP18,3,1,0,0,0.6
SP19,2,1,0,0,0.2
SP20,2,1,0,0,0.1
SP21,2,1,0,0,0.2
SP22,4,1,0,0,0.9
SP23,4,1,0,0,2.8
SP24,2,1,0,0,0.3
SP25,2,1,0,0,0.1
SP26,2,1,0,0,0.1
SP27,2,1,0,0,0.6
SP28,3,1,0,0,0.5
SP29,2,1,0,0,0.6
SP30,2,1,0,0,0.9
SP31,2,1,0,0,0.6
SP32,3,1,0,0,0.8
SP33,2,1,0,0,1.7
SP34,3,1,0,0,5.1
SP35,2,1,0,0,1.9
SP36,2,1,0,0,1.1
SP37,2,1,0,0,1.0
SP38,4,1,0,0,1.4
SP39,3,1,0,0,0.2
SP40,2,1,0,0,0.1
SP41,3,1,0,0,3.0
SP42,2,1,0,0,0.4
SP43,2,1,0,0,0.6
SP44,2,1,0,0,0.2
SP45,2,1,0,0,2.8
SP46,2,1,0,0,0.2
SP47,2,1,0,0,0.3
SP48,2,1,0,0,0.4
SP49,2,1,0,0,0.1
SP50,2,1,0,0,0.9
SP51,3,1,0,0,0.7
SP52,2,1,0,0,0.2
SP53,2,1,0,0,1.4
SP54,2,1,0,0,1.6
SP55,4,1,0,0,2.3
SP56,4,1,0,0,2.1
SP57,2,1,0,0,1.3
SP58,2,1,0,0,0.6
SP59,4,1,0,0,4.0
SP60,2,1,0,0,0.4
SP61,3,1,0,0,2.5
SP62,2,1,0,0,0.1
SP63,2,1,0,0,0.9
SP64,2,1,0,0,0.9
SP65,2,1,0,0,0.3
SP66,2,1,0,0,0.7
SP67,2,1,0,0,0.2
SP68,2,1,0,0,0.4
SP69,3,1,0,0,0.2
SP70,2,1,0,0,0.6
SP71,2,1,0,0,0.5
SP72,2,1,0,0,1.4
SP73,2,1,0,0,1.5
SP74,2,1,0,0,0.3
SP75,2,1,0,0,3.1
SP76,2,1,0,0,0.4
SP77,4,1,0,0,0.7
SP78,2,1,0,0,0.4
SP79,2,1,0,0,0.8
SP80,4,1,0,0,1.0
SP81,2,1,0,0,1.2
SP82,3,1,0,0,3.1
SP83,2,1,0,0,9.9
SP84,2,1,0,0,1.2
SP85,2,1,0,0,1.2
SP86,2,1,0,0,0.4
SP87,2,1,0,0,0.1
SP88,2,1,0,0,4.8
SP89,2,1,0,0,0.6
SP90,2,1,0,0,1.1
SP91,2,1,0,0,173.1
SP92,4,1,0,0,3.3
SP93,3,1,0,0,1.9
SP94,2,1,0,0,0.2
SP95,2,1,0,0,0.8
SP96,2,1,0,0,1.4
SP97,2,1,0,0,0.5
SP98,2,1,0,0,6.9
SP99,2,1,0,0,3.3
